_time,imeisv,epre,pusch_snr,p_ue,ul_mcs,cqi,ul_bitrate,dl_mcs,dl_retx,ul_tx,dl_tx,ul_retx,dl_bitrate,dl_err,ul_err,attack_number,event,binary_label,multiclass_label,threat_score,pred_label,gt_label,is_fp,is_fn,source_trace,center_type,center_index,event_id
2024-08-21 17:40:39.600,8642840401624200,-111.9,11.6,-17,0.0,10,9109,9.0,93,46,45,32,5620,9,0,5,1,1,5,0.9431840453125285,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:40:44.800,8642840401624200,-111.6,11.3,-17,0.0,15,8754,10.7,57,46,48,30,6623,4,1,5,1,1,5,0.9431840453125285,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:40:49.900,8642840401624200,-112.1,11.0,-17,0.0,10,9536,9.2,61,50,49,19,6659,6,0,5,1,1,5,0.9431840453125285,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:40:55.100,8642840401624200,-111.5,11.1,-17,0.0,3,9257,8.5,71,48,47,30,5934,4,0,5,1,1,5,0.9675129401156255,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:00.200,8642840401624200,-113.8,11.5,-17,0.0,8,8987,11.1,50,45,48,40,7014,1,3,5,1,1,5,0.9846533354040312,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:05.300,8642840401624200,-114.6,4.6,-17,0.0,14,8197,10.6,80,41,40,23,5877,7,1,5,1,1,5,0.3732790133994791,0,1,0,1,malicious,FN,65990,3
2024-08-21 17:41:10.500,8642840401624200,-111.8,8.0,-17,0.0,13,10307,11.8,56,52,51,22,8436,5,0,5,1,1,5,0.6239647196628108,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:15.700,8642840401624200,-112.5,10.4,-17,0.0,10,9656,8.8,62,51,49,42,6358,5,2,5,1,1,5,0.9891176981582032,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:20.800,8642840401624200,-114.7,2.9,-17,0.0,2,10052,9.4,73,52,48,38,6132,6,2,5,1,1,5,0.988673506356456,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:26.000,8642840401624200,-111.6,11.7,-17,0.0,10,10007,11.7,63,50,49,32,7425,4,2,5,1,1,5,0.7719950977500531,1,1,0,0,malicious,FN,65990,3
2024-08-21 17:41:31.100,8642840401624200,-111.7,11.2,-17,0.0,9,7746,9.1,75,40,40,26,4737,5,1,5,1,1,5,0.533298774727318,1,1,0,0,malicious,FN,65990,3
